Belmont|-27.5,153.116669,22|2019-04-14T00:12:12.765|Rain|+18.22|1000.96|92
Southbank|-37.8228,144.96434,44|2019-04-14T00:12:12.767|Rain|+19.99|1167.21|91
Coffs Harbour|-30.299999,153.133331,53|2019-04-14T00:12:12.767|Snow|-7.63|1019.50|54
Grant|-37.836418,140.633163,36|2019-04-14T00:12:12.768|Sunny|+22.55|1069.55|29
Bamarong|-34.900002,150.533325,58|2019-04-14T00:12:12.768|Snow|-9.70|1121.47|59
State of Western Australia|-25.0,122.0,68|2019-04-14T00:12:12.769|Snow|-4.48|949.26|50
Plantagenet Shire|-34.62508,117.597527,20|2019-04-14T00:12:12.770|Sunny|+36.38|1003.17|28
Mortigallup|-34.466671,117.51667,61|2019-04-14T00:12:12.770|Snow|-4.06|962.10|57
Wingecarribee|-34.49091,150.354858,57|2019-04-14T00:12:12.771|Snow|-6.54|1181.04|59
Sutton Forest|-34.583328,150.316666,60|2019-04-14T00:12:12.771|Sunny|+37.27|1079.28|27
Hay|-34.15731,144.580276,41|2019-04-14T00:12:12.772|Rain|+16.32|950.68|90
Hay|-34.5,144.850006,36|2019-04-14T00:12:12.772|Rain|+13.83|1144.33|95
Mallala|-34.510349,138.427826,36|2019-04-14T00:12:12.773|Rain|+12.87|1152.92|92
Fairfield|-33.86742,150.901047,42|2019-04-14T00:12:12.773|Snow|-3.10|969.80|52
Hornsby Shire|-33.583149,151.109528,31|2019-04-14T00:12:12.774|Snow|-7.25|1188.49|59
Parkes|-33.133331,148.183334,24|2019-04-14T00:12:12.774|Rain|+12.70|1027.84|90
Goobang|-33.099998,148.25,58|2019-04-14T00:12:12.775|Sunny|+22.32|942.66|29
State of Queensland|-20.0,145.0,57|2019-04-14T00:12:12.776|Sunny|+32.22|920.13|15
Southern Downs|-28.502649,151.921646,60|2019-04-14T00:12:12.777|Sunny|+32.21|1149.55|28
Applethorpe|-28.616671,151.966675,68|2019-04-14T00:12:12.778|Rain|+16.99|1066.68|97
Fleurbaix|-28.533331,151.916672,24|2019-04-14T00:12:12.780|Snow|-5.82|1034.40|51
Bellara|-27.063919,153.149597,26|2019-04-14T01:12:12.781|Snow|-6.13|1071.37|51
Whyalla|-33.033329,137.583328,60|2019-04-14T01:12:12.781|Rain|+19.89|961.90|93
Palmerston|-12.4962,130.977966,26|2019-04-14T01:12:12.782|Rain|+18.59|1135.00|93
Richmond|-37.818192,145.001755,24|2019-04-14T01:12:12.783|Rain|+12.69|1121.55|92
Collingwood|-37.799999,144.983337,42|2019-04-14T01:12:12.783|Sunny|+35.08|981.54|12
North Sydney|-33.840561,151.207214,25|2019-04-14T01:12:12.784|Snow|-0.32|967.89|59
Fitzroy|-37.783329,144.983337,21|2019-04-14T01:12:12.785|Snow|-6.06|921.97|57
Fortitude Valley|-27.45718,153.034744,50|2019-04-14T01:12:12.785|Rain|+14.85|1053.02|92
Mundaring|-31.9,116.166672,38|2019-04-14T01:12:12.786|Snow|-5.57|991.58|59
Belmont|-27.5,153.116669,63|2019-04-14T01:12:12.786|Rain|+13.32|1190.38|99
Southbank|-37.8228,144.96434,21|2019-04-14T01:12:12.786|Snow|-6.71|1111.03|55
Coffs Harbour|-30.299999,153.133331,52|2019-04-14T01:12:12.787|Sunny|+27.63|1041.86|14
Grant|-37.836418,140.633163,69|2019-04-14T01:12:12.787|Snow|-6.36|1132.34|59
Bamarong|-34.900002,150.533325,25|2019-04-14T01:12:12.787|Sunny|+30.52|984.84|29
State of Western Australia|-25.0,122.0,31|2019-04-14T01:12:12.788|Sunny|+26.57|1196.21|18
Plantagenet Shire|-34.62508,117.597527,45|2019-04-14T01:12:12.788|Sunny|+28.55|1178.95|17
Mortigallup|-34.466671,117.51667,20|2019-04-14T01:12:12.788|Rain|+16.03|1054.21|90
Wingecarribee|-34.49091,150.354858,66|2019-04-14T01:12:12.788|Sunny|+29.97|1182.60|20
Sutton Forest|-34.583328,150.316666,50|2019-04-14T01:12:12.789|Rain|+13.75|1131.07|91
Hay|-34.15731,144.580276,40|2019-04-14T01:12:12.789|Snow|-4.57|1152.32|54
Hay|-34.5,144.850006,66|2019-04-14T01:12:12.790|Snow|-0.29|903.71|53
Mallala|-34.510349,138.427826,29|2019-04-14T01:12:12.790|Sunny|+20.04|1081.17|21
Fairfield|-33.86742,150.901047,49|2019-04-14T01:12:12.791|Rain|+14.10|970.26|98
Hornsby Shire|-33.583149,151.109528,26|2019-04-14T01:12:12.791|Sunny|+28.76|1081.53|22
Parkes|-33.133331,148.183334,61|2019-04-14T01:12:12.792|Sunny|+31.23|1016.71|25
Goobang|-33.099998,148.25,40|2019-04-14T01:12:12.792|Snow|-9.61|978.14|54
State of Queensland|-20.0,145.0,54|2019-04-14T01:12:12.793|Sunny|+29.45|1164.22|18
Southern Downs|-28.502649,151.921646,56|2019-04-14T01:12:12.793|Snow|-6.26|1119.78|58
Applethorpe|-28.616671,151.966675,24|2019-04-14T01:12:12.793|Snow|-5.93|907.16|53
Fleurbaix|-28.533331,151.916672,40|2019-04-14T01:12:12.794|Sunny|+34.03|1029.36|14
